employee_id,Age,JobLevel,OverTime,overtime_flag,StockOptionLevel,YearsAtCompany,TotalWorkingYears,MaritalStatus_Single,BusinessTravel,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,attrition_probability,risk_score_pct,risk_tier,actual_attrition,top_shap_driver
EMP-0000,24,1,0,No,1,1,1,False,0,4,2,3,0.6620612466195904,66.2,High,0,TotalWorkingYears (increases risk)
EMP-0001,44,1,0,No,1,10,10,False,1,1,4,3,0.09358934959656479,9.4,Low,0,JobSatisfaction (decreases risk)
EMP-0002,31,3,0,No,1,5,10,False,1,3,4,2,0.2760433518202138,27.6,Low,0,JobSatisfaction (decreases risk)
EMP-0003,44,5,0,No,2,25,26,False,1,3,1,2,0.10536237180841676,10.5,Low,0,Department_Research & Development (decreases risk)
EMP-0004,36,1,1,Yes,1,1,2,False,1,4,3,2,0.35937619431124135,35.9,Medium,1,StockOptionLevel (decreases risk)
EMP-0005,40,3,1,Yes,0,4,18,True,1,3,4,2,0.14896742678882605,14.9,Low,0,Department_Research & Development (decreases risk)
EMP-0006,52,3,1,Yes,0,5,28,False,1,4,3,3,0.14094381376066992,14.1,Low,0,Department_Research & Development (decreases risk)
EMP-0007,43,5,0,No,0,16,21,False,1,1,3,3,0.2354739433910283,23.5,Low,0,Department_Research & Development (decreases risk)
EMP-0008,35,2,0,No,1,7,17,False,1,4,3,3,0.07165401021717387,7.2,Low,0,StockOptionLevel (decreases risk)
EMP-0009,18,1,0,No,0,0,0,True,0,2,3,1,0.6155257179525183,61.6,High,0,JobRole_Research Scientist (decreases risk)
EMP-0010,34,1,0,No,0,10,10,False,1,2,4,3,0.26547138274921633,26.5,Low,0,JobSatisfaction (decreases risk)
EMP-0011,54,3,0,No,1,9,13,False,1,3,3,3,0.24427839284190417,24.4,Low,0,StockOptionLevel (decreases risk)
EMP-0012,35,2,0,No,0,6,10,True,2,2,2,3,0.1508764620163699,15.1,Low,0,Department_Research & Development (decreases risk)
EMP-0013,31,2,0,No,2,12,13,False,1,1,4,3,0.21271857360521987,21.3,Low,0,StockOptionLevel (decreases risk)
EMP-0014,51,1,0,No,0,7,8,True,2,2,3,2,0.42330336563755444,42.3,Medium,0,EducationField_Medical (decreases risk)
EMP-0015,27,1,1,Yes,0,4,4,True,1,3,2,2,0.5830783293522959,58.3,High,0,Department_Research & Development (decreases risk)
EMP-0016,41,3,0,No,1,10,10,False,1,2,1,3,0.15302582041942486,15.3,Low,0,StockOptionLevel (decreases risk)
EMP-0017,38,2,0,No,1,8,13,False,0,4,4,3,0.16032353540456806,16.0,Low,0,StockOptionLevel (decreases risk)
EMP-0018,30,2,1,Yes,0,0,12,True,1,3,4,2,0.3721991210762428,37.2,Medium,0,JobSatisfaction (decreases risk)
EMP-0019,35,1,0,No,1,4,4,False,1,3,4,3,0.12240345964810467,12.2,Low,0,StockOptionLevel (decreases risk)
EMP-0020,29,1,1,Yes,3,3,5,False,1,2,3,3,0.5169718817409763,51.7,Medium,1,StockOptionLevel (decreases risk)
EMP-0021,31,2,1,Yes,2,10,10,False,1,4,3,2,0.08806543667215448,8.8,Low,1,StockOptionLevel (decreases risk)
EMP-0022,45,1,1,Yes,1,3,7,False,1,1,3,2,0.17821219885775963,17.8,Low,0,StockOptionLevel (decreases risk)
EMP-0023,40,2,1,Yes,0,2,8,False,0,4,4,3,0.15814103125607368,15.8,Low,0,JobSatisfaction (decreases risk)
EMP-0024,28,2,0,No,0,8,10,True,1,3,3,4,0.2562087213568688,25.6,Low,0,Department_Research & Development (decreases risk)
EMP-0025,25,2,1,Yes,0,5,5,True,1,2,4,3,0.37885473356251625,37.9,Medium,0,JobSatisfaction (decreases risk)
EMP-0026,42,1,0,No,3,5,7,False,1,2,2,2,0.3405368807022226,34.1,Medium,0,StockOptionLevel (decreases risk)
EMP-0027,51,3,0,No,0,4,18,True,2,1,4,3,0.13178959761794354,13.2,Low,1,JobSatisfaction (decreases risk)
EMP-0028,35,3,0,No,1,10,12,False,1,4,4,3,0.10808799428276447,10.8,Low,0,JobSatisfaction (decreases risk)
EMP-0029,41,5,0,No,0,22,23,False,1,2,3,3,0.2000549255337884,20.0,Low,1,Department_Research & Development (decreases risk)
EMP-0030,35,2,0,No,0,16,16,False,1,2,1,3,0.1777321554197231,17.8,Low,0,Department_Research & Development (decreases risk)
EMP-0031,48,1,0,No,0,1,7,True,1,4,2,2,0.42834431017472235,42.8,Medium,0,EnvironmentSatisfaction (decreases risk)
EMP-0032,45,1,0,No,0,1,1,True,1,2,3,3,0.4244490745109251,42.4,Medium,0,JobRole_Research Scientist (decreases risk)
EMP-0033,49,4,0,No,1,9,22,False,1,4,2,3,0.25978821458271073,26.0,Low,0,StockOptionLevel (decreases risk)
EMP-0034,34,1,0,No,2,1,1,False,1,2,2,3,0.5195894236297142,52.0,Medium,0,TotalWorkingYears (increases risk)
